# QuizForce Robots.txt
# This file tells search engine crawlers which pages or files they can or can't request from your site.

# Allow all crawlers to access public content
User-agent: *
Allow: /

# Disallow private and sensitive areas
Disallow: /api/
Disallow: /dashboard/
Disallow: /admin/
Disallow: /account/
Disallow: /auth/
Disallow: /exam/
Disallow: /_next/
Disallow: /error-test
Disallow: /performance-test

# Allow specific API endpoints that are beneficial for SEO
Allow: /api/og

# Block access to authentication and user-specific pages
Disallow: /login
Disallow: /register
Disallow: /reset-password
Disallow: /profile
Disallow: /settings

# Block search and filter URLs to prevent duplicate content
Disallow: /catalog?*
Disallow: /catalog/*?*

# Allow important static pages
Allow: /about
Allow: /pricing
Allow: /contact
Allow: /privacy
Allow: /terms

# Sitemap location
Sitemap: https://quizforce.ai/sitemap.xml

# Crawl delay (optional, can help with server load)
Crawl-delay: 1 
